unsigned char test_prog_wasm2[] = {
  0x00, 0x61, 0x73, 0x6d, 0x01, 0x00, 0x00, 0x00, 0x01, 0x40, 0x0b, 0x60,
  0x01, 0x7f, 0x01, 0x7f, 0x60, 0x01, 0x7f, 0x00, 0x60, 0x02, 0x7f, 0x7f,
  0x00, 0x60, 0x00, 0x00, 0x60, 0x03, 0x7f, 0x7f, 0x7f, 0x00, 0x60, 0x03,
  0x7f, 0x7f, 0x7f, 0x01, 0x7f, 0x60, 0x00, 0x01, 0x7f, 0x60, 0x02, 0x7f,
  0x7f, 0x01, 0x7f, 0x60, 0x05, 0x7f, 0x7f, 0x7f, 0x7f, 0x7f, 0x00, 0x60,
  0x03, 0x7f, 0x7e, 0x7f, 0x01, 0x7e, 0x60, 0x04, 0x7f, 0x7f, 0x7f, 0x7f,
  0x01, 0x7f, 0x02, 0x58, 0x03, 0x03, 0x65, 0x6e, 0x76, 0x08, 0x65, 0x78,
  0x74, 0x5f, 0x64, 0x75, 0x6d, 0x70, 0x00, 0x01, 0x16, 0x77, 0x61, 0x73,
  0x69, 0x5f, 0x73, 0x6e, 0x61, 0x70, 0x73, 0x68, 0x6f, 0x74, 0x5f, 0x70,
  0x72, 0x65, 0x76, 0x69, 0x65, 0x77, 0x31, 0x08, 0x66, 0x64, 0x5f, 0x77,
  0x72, 0x69, 0x74, 0x65, 0x00, 0x0a, 0x03, 0x65, 0x6e, 0x76, 0x1f, 0x65,
  0x6d, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x6e, 0x6f,
  0x74, 0x69, 0x66, 0x79, 0x5f, 0x6d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x5f,
  0x67, 0x72, 0x6f, 0x77, 0x74, 0x68, 0x00, 0x01, 0x03, 0x69, 0x68, 0x03,
  0x00, 0x00, 0x00, 0x00, 0x00, 0x04, 0x04, 0x02, 0x01, 0x00, 0x00, 0x00,
  0x00, 0x01, 0x00, 0x00, 0x03, 0x01, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
  0x00, 0x00, 0x00, 0x05, 0x07, 0x00, 0x00, 0x01, 0x00, 0x08, 0x04, 0x02,
  0x04, 0x00, 0x02, 0x02, 0x02, 0x00, 0x03, 0x00, 0x00, 0x00, 0x00, 0x01,
  0x00, 0x00, 0x00, 0x08, 0x01, 0x00, 0x00, 0x04, 0x00, 0x00, 0x00, 0x02,
  0x04, 0x00, 0x02, 0x02, 0x02, 0x00, 0x00, 0x05, 0x07, 0x00, 0x00, 0x03,
  0x01, 0x03, 0x03, 0x00, 0x00, 0x06, 0x06, 0x03, 0x05, 0x01, 0x01, 0x00,
  0x00, 0x09, 0x03, 0x06, 0x06, 0x01, 0x00, 0x01, 0x07, 0x00, 0x00, 0x05,
  0x05, 0x00, 0x01, 0x06, 0x01, 0x00, 0x02, 0x04, 0x05, 0x01, 0x70, 0x01,
  0x07, 0x07, 0x05, 0x07, 0x01, 0x01, 0x80, 0x02, 0x80, 0x80, 0x02, 0x06,
  0x13, 0x03, 0x7f, 0x01, 0x41, 0x90, 0x98, 0xc0, 0x02, 0x0b, 0x7f, 0x01,
  0x41, 0x00, 0x0b, 0x7f, 0x01, 0x41, 0x00, 0x0b, 0x07, 0xf3, 0x01, 0x0f,
  0x06, 0x6d, 0x65, 0x6d, 0x6f, 0x72, 0x79, 0x02, 0x00, 0x19, 0x5f, 0x5f,
  0x69, 0x6e, 0x64, 0x69, 0x72, 0x65, 0x63, 0x74, 0x5f, 0x66, 0x75, 0x6e,
  0x63, 0x74, 0x69, 0x6f, 0x6e, 0x5f, 0x74, 0x61, 0x62, 0x6c, 0x65, 0x01,
  0x00, 0x0e, 0x74, 0x65, 0x73, 0x74, 0x4c, 0x6f, 0x74, 0x74, 0x69, 0x65,
  0x57, 0x61, 0x73, 0x6d, 0x00, 0x04, 0x04, 0x66, 0x72, 0x65, 0x65, 0x00,
  0x5f, 0x06, 0x6d, 0x61, 0x6c, 0x6c, 0x6f, 0x63, 0x00, 0x5e, 0x06, 0x66,
  0x66, 0x6c, 0x75, 0x73, 0x68, 0x00, 0x4f, 0x0b, 0x5f, 0x69, 0x6e, 0x69,
  0x74, 0x69, 0x61, 0x6c, 0x69, 0x7a, 0x65, 0x00, 0x4e, 0x10, 0x5f, 0x5f,
  0x65, 0x72, 0x72, 0x6e, 0x6f, 0x5f, 0x6c, 0x6f, 0x63, 0x61, 0x74, 0x69,
  0x6f, 0x6e, 0x00, 0x51, 0x09, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x53, 0x61,
  0x76, 0x65, 0x00, 0x67, 0x0c, 0x73, 0x74, 0x61, 0x63, 0x6b, 0x52, 0x65,
  0x73, 0x74, 0x6f, 0x72, 0x65, 0x00, 0x68, 0x0a, 0x73, 0x74, 0x61, 0x63,
  0x6b, 0x41, 0x6c, 0x6c, 0x6f, 0x63, 0x00, 0x69, 0x15, 0x65, 0x6d, 0x73,
  0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74, 0x61, 0x63,
  0x6b, 0x5f, 0x69, 0x6e, 0x69, 0x74, 0x00, 0x5a, 0x19, 0x65, 0x6d, 0x73,
  0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f, 0x73, 0x74, 0x61, 0x63,
  0x6b, 0x5f, 0x67, 0x65, 0x74, 0x5f, 0x66, 0x72, 0x65, 0x65, 0x00, 0x5b,
  0x18, 0x65, 0x6d, 0x73, 0x63, 0x72, 0x69, 0x70, 0x74, 0x65, 0x6e, 0x5f,
  0x73, 0x74, 0x61, 0x63, 0x6b, 0x5f, 0x67, 0x65, 0x74, 0x5f, 0x65, 0x6e,
  0x64, 0x00, 0x5c, 0x08, 0x73, 0x65, 0x74, 0x54, 0x68, 0x72, 0x65, 0x77,
  0x00, 0x6a, 0x09, 0x0c, 0x01, 0x00, 0x41, 0x01, 0x0b, 0x06, 0x15, 0x4c,
  0x03, 0x58, 0x54, 0x59, 0x0a, 0xdb, 0x73, 0x68, 0x08, 0x00, 0x10, 0x5a,
  0x10, 0x2e, 0x10, 0x4d, 0x0b, 0x3d, 0x01, 0x07, 0x7f, 0x23, 0x00, 0x21,
  0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03,
  0x20, 0x03, 0x24, 0x00, 0x41, 0xe3, 0x00, 0x21, 0x04, 0x41, 0x01, 0x21,
  0x05, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x05, 0x10, 0x00,
  0x41, 0x10, 0x21, 0x06, 0x20, 0x03, 0x20, 0x06, 0x6a, 0x21, 0x07, 0x20,
  0x07, 0x24, 0x00, 0x20, 0x04, 0x0f, 0x0b, 0x24, 0x01, 0x04, 0x7f, 0x23,
  0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b,
  0x21, 0x03, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28,
  0x02, 0x0c, 0x21, 0x04, 0x20, 0x04, 0x0f, 0x0b, 0x44, 0x01, 0x05, 0x7f,
  0x23, 0x00, 0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02,
  0x6b, 0x21, 0x03, 0x41, 0x00, 0x21, 0x04, 0x20, 0x03, 0x20, 0x00, 0x36,
  0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c, 0x21, 0x05, 0x20, 0x05, 0x20,
  0x04, 0x36, 0x02, 0x00, 0x20, 0x05, 0x20, 0x04, 0x36, 0x02, 0x04, 0x20,
  0x05, 0x20, 0x04, 0x36, 0x02, 0x08, 0x20, 0x05, 0x20, 0x04, 0x36, 0x02,
  0x0c, 0x20, 0x05, 0x0f, 0x0b, 0x24, 0x01, 0x04, 0x7f, 0x23, 0x00, 0x21,
  0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21, 0x03,
  0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02, 0x0c,
  0x21, 0x04, 0x20, 0x04, 0x0f, 0x0b, 0x24, 0x01, 0x04, 0x7f, 0x23, 0x00,
  0x21, 0x01, 0x41, 0x10, 0x21, 0x02, 0x20, 0x01, 0x20, 0x02, 0x6b, 0x21,
  0x03, 0x20, 0x03, 0x20, 0x00, 0x36, 0x02, 0x0c, 0x20, 0x03, 0x28, 0x02,
  0x0c, 0x21, 0x04, 0x20, 0x04, 0x0f, 0x0b, 0x59, 0x01, 0x08, 0x7f, 0x23,
  0x00, 0x21, 0x03, 0x41, 0x10, 0x21, 0x04, 0x20, 0x03, 0x20, 0x04, 0x6b,
  0x21, 0x05, 0x20, 0x05, 0x24, 0x00, 0x20, 0x05, 0x20, 0x00, 0x36, 0x02,
  0x0c, 0x20, 0x05, 0x20, 0x01, 0x36, 0x02, 0x08, 0x20, 0x05, 0x20, 0x02,
  0x36, 0x02, 0x04, 0x20, 0x05, 0x28, 0x02, 0x0c, 0x21, 0x06, 0x20, 0x05,
  0x28, 0x02, 0x08, 0x21, 0x07, 0x20, 0x05, 0x28, 0x02, 0x04, 0x21, 0x08,
  0x20, 0x06, 0x20, 0x07, 0x20, 0x08, 0x10, 0x0a, 0x41, 0x10, 0x21, 0x09,
